NAmostra,Hidrogênio,Oxigênio,Nitrogênio,MonóxidoDeCarbono,DióxidoDeCarbono,Metano,Etileno,Etano,Acetileno,NBR7274,IEC60599,Laborelec,Rogers,Duval,Dornenburg,DiagReal
100,"6,9E+017","4,92E+019","6,52E+020","1,22E+018","1,09E+019","8,7E+017","1,4E+017","1,55E+018","3,7E+017",NFD,FTB,NFD,NFD,DER,NFD,DAE
101,"6,9E+017","4,92E+019","6,52E+020","1,22E+018","1,09E+019","8,7E+017","1,4E+017","1,55E+018","3,7E+017",NFD,FTB,NFD,NFD,DER,NFD,DAE
102,"1,09E+018","3,54E+019","6,41E+020","1,25E+018","1,33E+019","9,7E+017","1,9E+017","1,66E+018","5,5E+017",NFD,NFD,FTBMA,NFD,DER,NFD,DAE
103,4E+016,"2,81E+019","3,99E+020",4E+017,"2,3E+018",6E+016,2E+016,"3,3E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
104,5E+016,"2,64E+019","3,71E+020","8,9E+017","4,34E+018","2,7E+017",4E+016,"7,9E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
105,"2,6E+017","4,24E+019","5,09E+020","1,24E+018","6,36E+018","4,4E+017",6E+016,"8,6E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
106,"4,7E+017","1,21E+019","4,32E+020","1,2E+018","6,22E+018","3,8E+017",7E+016,"6,9E+017","1,8E+017",NFD,NFD,NFD,NFD,DER,NFD,DAE
107,9E+016,"3,21E+019","2,36E+020","5,2E+017","3,32E+018",2E+017,5E+016,5E+017,0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
108,8E+016,"1,74E+019","2,67E+020","9,6E+017","4,05E+018","2,7E+017",2E+016,"4,6E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
109,"2,7E+017","3,18E+019","3,05E+020","1,24E+018","1,02E+019","4,7E+017",1E+017,"7,8E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,SF
110,"4,6E+017",3E+019,"2,34E+020","1,31E+018","1,19E+019","6,5E+017",6E+016,"8,7E+017",3E+016,NFD,FTB,NFD,NFD,FTBMA,FTBMA,DAE
111,"1,5E+017","2,92E+019","2,38E+020","4,2E+017","3,98E+018","1,4E+017",3E+016,"2,9E+017",0,SF,NFD,NFD,FTB,FTBMA,NFD,SF
112,"1,7E+017","1,13E+019","1,81E+020","9,8E+017","4,82E+018","1,8E+017",2E+016,2E+017,2E+016,NFD,FTB,NFD,NFD,FTBMA,NFD,SF
113,"5,3E+017","2,25E+019","4,5E+020","1,3E+018","9,4E+018","6,5E+017",4E+016,6E+017,0,FTB,FTB,NFD,FTB,FTBMA,NFD,DAE
114,8E+017,"7,17E+019","6,61E+020","1,47E+018","1,28E+019","8,4E+017","2,1E+017","1,07E+018","4,7E+017",NFD,FTB,NFD,NFD,DER,NFD,DAE
115,6E+016,0,0,"1,6E+017","1,25E+018",0,0,0,0,DPP,DPPA,NFD,DPPA,NFD,NFD,SF
116,"1,7E+017",0,0,"1,24E+018","6,86E+018",0,4E+016,2E+016,0,NFD,NFD,NFD,NFD,NFD,NFD,SF
117,3E+017,0,0,"1,34E+018","7,63E+018",0,7E+016,2E+016,0,NFD,NFD,NFD,NFD,NFD,NFD,SF
118,0,0,0,"8,18E+018","2,1E+019","6,03E+019","2,78E+019","1,24E+019",9E+016,NFD,NFD,NFD,NFD,FTBMA,DPPA,DER
119,"1,4E+017","1,85E+020","6,83E+020",3E+016,"1,49E+019",2E+016,6E+016,0,0,SF,NFD,NFD,SF,FTBMA,NFD,SF
120,"5,22E+018","6,17E+019","4,92E+020","6,5E+017","1,17E+019","3,98E+018","5,43E+018","5,4E+017",5E+016,NFD,NFD,FTBMA,NFD,FTBMA,NFD,FTM
121,"9,13E+018","1,96E+020","7,19E+020","7,08E+018","1,78E+019","1,04E+019","1,58E+019","1,16E+018","1,1E+017",FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
122,"1,1E+019","1,7E+019","2,4E+020","2,7E+018",2E+019,"2,4E+018","4,4E+017","3,6E+017",0,FTB,NFD,DPPA,FTA,FTBMA,NFD,FTM
123,"1,1E+019","1,9E+019","3,9E+020",4E+018,"5,2E+019","3,8E+018","6,8E+017","5,8E+017",0,FTB,NFD,DPPA,FTA,FTBMA,NFD,FTM
124,"1,3E+019","2,3E+019","4,3E+020",5E+018,5E+019,5E+018,"8,7E+017","8,1E+017",0,FTB,NFD,DPPA,FTA,FTBMA,NFD,FTM
125,"1,8E+019","2,9E+019","4,5E+020",5E+018,"5,8E+019","5,7E+018",1E+018,"9,2E+017",1E+016,FTB,NFD,DPPA,FTA,FTBMA,NFD,FTM
126,"6,3E+017","7,64E+019",6E+020,"2,99E+018","1,18E+020","8,6E+017","4,4E+017","9,6E+017",0,FTB,FTB,NFD,FTB,FTBMA,NFD,FTM
127,"2,01E+018","2,08E+019","4,52E+020","2,04E+018","1,01E+020","2,91E+018","3,08E+018","1,31E+018",1E+016,FTM,FTM,FTBMA,DER,FTBMA,FTBMA,FTA
128,"2,1E+018","3,02E+019","4,91E+020","3,34E+018","1,13E+020","3,81E+018","5,1E+018","2,03E+018",1E+016,FTM,FTM,FTBMA,DER,FTBMA,FTBMA,FTA
129,"3,11E+018","3,89E+019","4,55E+020","4,26E+018","1,74E+020","4,26E+018","6,7E+018","2,28E+018",3E+016,FTM,FTM,FTBMA,DER,FTBMA,FTBMA,FTA
130,3E+017,"2,53E+019","7,17E+019","2,6E+017","1,85E+018","6,8E+017","1,3E+018","2,3E+017","1,1E+017",FTA,FTA,NFD,DER,FTBMA,FTBMA,FTA
131,"2,2E+018",2E+020,"6,4E+020","9,8E+017",1E+019,"5,8E+018","1,3E+019","2,1E+018","7,2E+017",FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
132,"3,3E+018","1,6E+020","4,7E+020","1,2E+018","1,6E+019","7,5E+018","1,6E+019","2,4E+018","8,3E+017",FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
133,7E+018,"1,7E+020","5,9E+020","1,5E+018","1,5E+019","1,6E+019","3,7E+019","4,8E+018","1,1E+018",FTA,FTA,DERA,DER,FTBMA,FTBMA,FTA
134,"1,5E+018","1,5E+019","6,9E+020",4E+018,"5,2E+019","3,4E+018","1,4E+019","2,2E+018","1,4E+017",FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
135,"8,5E+017",6E+019,"6,15E+020","6,4E+018",6E+019,"5,5E+018","1,66E+019","2,8E+018","1,1E+017",FTA,FTA,FTBMA,NFD,FTBMA,FTBMA,FTA
136,"2,3E+017","8,89E+019","7,18E+020","3,37E+018","2,08E+019",2E+016,5E+016,4E+016,0,NFD,NFD,NFD,NFD,FTBMA,NFD,SF
137,"2,83E+018","1,28E+020","7,24E+020","4,11E+018","2,41E+019","5,8E+017","7,7E+017",1E+017,"1,97E+018",DAE,DER,NFD,DAE,DER,DERA,DAE
138,"2,69E+018","6,9E+019","7,12E+020","5,67E+018","2,27E+019",6E+017,"8,1E+017","1,1E+017","2,91E+018",DER,DER,FTBMA,DAE,DER,DERA,DAE
139,"5,6E+017","3,6E+019","8,4E+020","1,3E+018","1,2E+019","4,1E+017","1,6E+017","8,3E+017",1000000000000000,SF,NFD,NFD,FTB,FTBMA,NFD,SF
140,"3,6E+018",4E+019,"7,3E+020","1,5E+018","1,5E+019","6,6E+018","8,1E+018","1,7E+018",1000000000000000,FTA,FTA,FTBMA,DER,FTBMA,FTBMA,DER
141,"3,8E+018",4E+019,"8,2E+020","1,7E+018","1,6E+019","8,4E+018","8,4E+018","2,2E+018",6E+016,FTA,FTM,FTBMA,DER,FTBMA,FTBMA,DER
142,"4,9E+017","1,1E+019","1,1E+019","1,3E+017","1,2E+018","6,3E+017","6,8E+017","1,5E+017",0,FTA,FTA,NFD,DER,FTBMA,NFD,SF
143,"6,3E+017","1,4E+019","1,9E+020","2,9E+017","2,5E+018","1,2E+018","1,1E+018","2,7E+017",0,FTA,FTA,NFD,DER,FTBMA,NFD,FTM
144,"7,6E+017","2,4E+019","2,2E+020","3,4E+017","3,6E+018","1,3E+018","1,3E+018","3,4E+017",0,FTA,FTM,NFD,DER,FTBMA,NFD,FTM
145,1E+018,"2,4E+019","2,4E+020","4,6E+017","6,9E+018","2,5E+018","2,9E+018","8,1E+017",1E+016,FTA,FTM,FTBMA,DER,FTBMA,FTBMA,FTA
146,"6,6E+017","1,85E+019","7,64E+019","2,5E+017","2,5E+017","1,9E+017","2,2E+017",2E+016,8E+016,DAE,NFD,NFD,NFD,DAE,NFD,FTA
147,"1,31E+018","3,17E+019","1,41E+020","2,4E+017","4,1E+017","3,9E+017","4,9E+017",4E+016,1E+017,DAE,NFD,NFD,NFD,FTBMA,NFD,FTA
148,"8,8E+017","1,31E+019","4,26E+019",9E+016,"1,6E+017","2,4E+017","2,2E+017",2E+016,6E+016,DAE,NFD,NFD,NFD,FTBMA,NFD,FTA
149,"1,13E+018","1,49E+019","4,19E+019","1,1E+017","2,2E+017",3E+017,3E+017,2E+016,6E+016,DAE,NFD,NFD,NFD,FTBMA,NFD,FTA
150,"2,2E+017","4,2E+019","7,1E+020","2,8E+018","1,4E+019","5,6E+017",9E+016,"4,3E+017",1000000000000000,FTB,FTB,NFD,FTB,FTBMA,FTBMA,SF
151,"3,6E+018",0,0,"1,2E+018","1,2E+019","3,7E+018","3,1E+018","1,1E+018",1000000000000000,FTM,FTM,FTBMA,DER,FTBMA,FTBMA,DAE
152,"4,3E+018","9,3E+019","6,9E+020","2,3E+018","1,3E+019","4,2E+018","3,2E+018","1,1E+018",2E+017,FTB,NFD,FTBMA,FTA,FTBMA,FTBMA,DAE
153,"1,67E+018","2,89E+019","6,06E+020","1,66E+018","7,09E+018","9,1E+017","4,4E+017","1,56E+018","8,4E+017",NFD,NFD,FTBMA,NFD,DER,NFD,DAE
154,"5,19E+018","2,94E+019","6,41E+020","1,94E+018","8,06E+018","2,05E+018","1,19E+018","1,83E+018","2,87E+018",NFD,NFD,DERA,DER,DER,NFD,DAE
155,"3,66E+018","5,16E+019","6,63E+020","1,45E+018","7,39E+018","1,19E+018","7,1E+017","1,19E+018","1,7E+018",NFD,NFD,DERA,NFD,DER,NFD,DAE
156,2E+019,"2,8E+019","6,66E+020","1,74E+019","9,6E+019","9,74E+019","5,11E+019","2,57E+019",0,FTM,FTM,FTBMA,NFD,FTBMA,NFD,FTM
157,"5,7E+017","2,62E+019","1,34E+020","1,45E+018","2,41E+018","1,3E+017","1,1E+017",0,"1,2E+017",NFD,NFD,NFD,DER,DAE,DERA,DER
158,5E+017,"3,54E+019","1,53E+020","1,33E+018","2,9E+018",1E+017,1E+017,2E+016,"1,2E+017",DAE,DERA,NFD,DAE,DAE,DERA,DPP
159,0,"5,9E+019","2,21E+020",8E+016,"9,6E+017",0,0,0,0,DAE,DPPA,NFD,DPPA,NFD,NFD,SF
160,0,"1,07E+020","3,89E+020",0,"1,09E+018",0,0,0,0,DPP,DPPA,NFD,DPPA,NFD,NFD,SF
161,0,"9,05E+019","3,53E+020","5,7E+017","2,7E+018",0,0,0,0,SF,DPPA,NFD,DPPA,NFD,NFD,SF
162,"1,27E+018","6,22E+019","7,16E+020","1,74E+018","9,73E+018","1,07E+018","1,54E+018","1,1E+017","2,24E+018",DAE,DAE,FTBMA,DAE,DAE,NFD,DAE
163,"3,59E+020","1,2E+019","1,6E+020","9,7E+017","1,29E+019","8,47E+019",7E+016,"2,14E+019",2E+016,NFD,NFD,FTBMA,SF,DPPA,NFD,DPP
164,0,"5,16E+019","2,23E+020",1E+016,"3,5E+017",1E+016,0,0,0,DPP,DPPA,NFD,DPPA,DPPA,NFD,SF
165,0,"1,21E+020","6,81E+020",4E+016,"1,86E+018",2E+016,8E+016,2E+016,0,NFD,NFD,NFD,NFD,FTBMA,NFD,SF
166,"3,5E+017","9,25E+019","8,12E+020","7,1E+017","1,7E+018","2,5E+017","2,3E+017",0,"2,2E+017",NFD,NFD,NFD,DER,DAE,DERA,DAE
167,0,"5,16E+019","2,23E+020",1E+016,"3,5E+017",1E+016,0,0,0,DPP,DPPA,NFD,DPPA,DPPA,NFD,SF
168,0,"1,21E+020","6,81E+020",4E+016,"1,86E+018",2E+016,8E+016,2E+016,0,NFD,NFD,NFD,NFD,FTBMA,NFD,SF
169,"1,68E+018","7,22E+019","5,59E+020","6,7E+017","1,39E+019","1,35E+019","3,28E+019","5,81E+018","6,3E+017",FTA,FTA,FTBMA,NFD,FTBMA,FTBMA,FTA
170,"9,82E+019","2,49E+019","7,68E+020","8,37E+018","6,65E+019","3,7E+020","6,28E+020","1,16E+020","2,62E+019",FTA,FTA,DERA,NFD,FTBMA,FTBMA,FTA
171,"2,3E+017","2,84E+020","9,04E+020",0,"2,97E+019","5,06E+018","7,84E+019","2,23E+019","2,13E+018",FTA,FTM,FTBMA,NFD,FTBMA,NFD,SF
172,8E+017,"1,69E+020","6,6E+020","2,88E+018","2,93E+019","2,01E+018","6,38E+018","7,7E+017",1E+017,FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
173,"1,06E+018","1,82E+020","6,92E+020","2,62E+018","2,67E+019","2,22E+018","7,03E+018","9,5E+017","1,4E+017",FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
174,"6,16E+018","3,81E+019","5,21E+020","9,49E+018","3,22E+019","3,57E+018","3,89E+018","4,3E+017","4,02E+018",DAE,DAE,DERA,DAE,DAE,DERA,DAE
175,8E+016,"7,54E+019","2,46E+020","1,5E+017","9,7E+017",1E+016,0,0,0,SF,NFD,NFD,SF,DPPA,NFD,SF
176,"1,7E+017","1,78E+019","1,34E+020","2,7E+017","1,32E+018",2E+016,0,0,0,SF,NFD,NFD,SF,DPPA,NFD,SF
177,"5,32E+019","2,21E+019","1,26E+020","1,43E+018","4,85E+018","1,06E+019","7,27E+018","5,7E+017","1,46E+019",DAE,DERA,DERA,DAE,DER,DERA,DAE
178,"2,7E+017","3,77E+019","1,94E+020","1,37E+018","3,88E+018","3,1E+017","1,9E+017",7E+016,0,FTM,FTM,NFD,DER,FTBMA,NFD,SF
179,"3,99E+018","4,48E+019","2,4E+020","1,66E+018","4,61E+018","4,23E+018","2,4E+018","9,4E+017",7E+016,FTM,FTM,FTBMA,DER,FTBMA,FTBMA,FTA
180,"5,73E+018","4,16E+019","2,63E+020","2,14E+018","5,75E+018","5,87E+018","5,88E+018","1,31E+018",9E+016,FTA,FTA,FTBMA,DER,FTBMA,FTBMA,FTA
181,1E+020,"1,38E+020","4,28E+020","2,22E+018","9,95E+018","2,92E+019","5,68E+019","2,57E+018","2,09E+020",DER,DER,DERA,DAE,DER,DERA,DER
182,"1,02E+018","5,56E+019","4,05E+020","7,4E+017","2,84E+018","3,8E+017","7,7E+017",5E+016,"1,71E+018",DAE,DERA,NFD,DAE,DAE,DERA,DAE
183,"5,6E+017","2,12E+020","5,48E+020","1,07E+018","5,75E+018","1,8E+017",2E+016,0,"1,6E+017",NFD,NFD,NFD,NFD,DER,DERA,DER
184,"6,4E+017","2,17E+020",6E+020,"1,55E+018","6,44E+018",4E+016,2E+016,0,"2,7E+017",NFD,DPPA,NFD,DPP,DER,NFD,DER
185,"1,11E+018","2,01E+020","6,1E+020","1,85E+018","7,8E+018",4E+016,1E+016,1E+016,"3,6E+017",NFD,NFD,NFD,NFD,DER,NFD,DER
186,"6,75E+018","6,55E+019","7,1E+020","1,07E+019","5,91E+019","1,99E+018","3,06E+018","8,4E+017",4E+018,DAE,DERA,DERA,DAE,DAE,DERA,DAE
187,0,"1,48E+020","4,14E+020","9,6E+017","5,29E+018",0,0,0,0,DPP,DPPA,NFD,DPPA,NFD,NFD,SF
188,"8,9E+017","1,4E+020","5,69E+020","2,84E+018","1,63E+019",5E+016,7E+017,4E+016,"1,8E+017",NFD,NFD,NFD,NFD,DAE,NFD,FTA
189,"8,6E+017","1,4E+020","5,54E+020","2,81E+018","1,6E+019",3E+016,"6,8E+017",3E+016,"1,4E+017",NFD,NFD,NFD,NFD,DAE,NFD,SF
190,"1,5E+017","3,44E+019","4,05E+020","1,37E+018","6,52E+018",2E+016,7E+016,1E+016,0,NFD,NFD,NFD,NFD,FTBMA,NFD,SF
191,4E+017,"7,03E+019","6,27E+020","3,18E+018","4,2E+019","5,94E+018","2,49E+019","7,68E+018",7E+016,FTA,FTM,FTBMA,NFD,FTBMA,FTBMA,FTA
192,"2,42E+018","8,17E+019","6,87E+020","3,52E+018","4,66E+019","7,62E+018","2,76E+019","8,31E+018",7E+016,FTA,FTM,FTBMA,NFD,FTBMA,FTBMA,FTA
193,"2,2E+017","1,04E+020","6,47E+020","1,07E+018","8,27E+018","2,7E+017","8,8E+017","2,2E+017",0,FTA,FTM,NFD,DER,FTBMA,NFD,SF
194,"1,5E+017","1,11E+020","3,14E+020","6,3E+017","6,01E+018","1,8E+017","6,5E+017","1,5E+017",1E+016,FTA,FTA,NFD,DER,FTBMA,FTBMA,SF
195,"4,49E+018","2,42E+020","8,54E+020","2,19E+018","2,72E+019","7,6E+017","1,93E+018",3E+016,"1,86E+018",DAE,DAE,DERA,DAE,DAE,DERA,DAE
196,3E+017,"5,97E+019","8,86E+020","7,47E+018","5,93E+019",6E+016,"1,5E+017",7E+016,0,FTB,NFD,FTBMA,NFD,FTBMA,NFD,SF
197,"5,69E+018","1,29E+020","8,87E+020","5,78E+018","4,78E+019","1,23E+018","1,55E+018","1,5E+017","3,4E+018",DAE,DERA,DERA,DAE,DAE,DERA,DAE
198,"3,25E+018","3,99E+020","1,1E+021","1,34E+018","1,21E+019","7,8E+017","1,09E+018","1,3E+017","1,94E+018",DAE,DERA,DPPA,DAE,DAE,DERA,DAE
